Title,Author,Date,Keywords,Type,Links,Publication,Related Resource,Notes
"My Turn: Being Black in America, Part 3",Jeff D'Alessio,,"Champaign-Urbana, racism, race",article,https://www.news-gazette.com/opinion/guest-commentary/their-turn-being-black-in-america-part-3/article_c45b703a-ea82-5531-b836-35d8a50961ce.html,The News-Gazette,"My Turn: Being Black in America, Parts 1 and 2","In their own words, two local community leaders share what it looks, feels, and sounds like to be black in America."
"My Turn: Being Black in America, Part 2",Jeff D'Alessio,6/9/2020,"Champaign-Urbana, racism, race",article,https://www.news-gazette.com/news/their-turn-being-black-in-america-part-2/article_cd85e7e1-36fe-5d0a-8579-ebefe41f48b3.html,The News-Gazette,"My Turn: Being Black in America, Parts 1 and 3","In their own words, four local community leaders share what it looks, feels, and sounds like to be black in America."
"My Turn: Being Black in America, Part 1",Jeff D'Alessio,6/7/2020,"Champaign-Urbana, racism, race",article,https://www.news-gazette.com/opinion/guest-commentary/their-turn-being-black-in-america-part-1/article_33a1cfc6-1f4a-556b-81cb-0622ffd8aef7.html,The News-Gazette,"My Turn: Being Black in America, Parts 2 and 3","In their own words, nine local community leaders share what it looks, feels, and sounds like to be black in America."
Why this Moment Demands Radical Politics,Roge Karma,6/9/2020,"racism, police brutality, protest",article,https://www.vox.com/2020/6/9/21279536/radical-politics-george-floyd-protests-police-brutality-black-lives,Vox,,
Language of Appeasement: ,Dafina-Lazarus Stewart,3/1/2017,"higher education, racial justice, racial equity",article,https://www.insidehighered.com/views/2017/03/30/colleges-need-language-shift-not-one-you-think-essay?cid=email%7Celoqua%7Cthe%20faculty%20lounge%206-9-20%7C725069%7Cfaculty-lounge-newsletter%7Cnewsletter-subscribers%7Cvarious%7C202005121866&acctID=14893417,Inside Higher Ed,Minding the Gap: The Difference between Copositional Diversity and Institutional Transformation: https://www.youtube.com/watch?v=2aZYd3KmrkE,"discusses how a focus on ""diversity and inclusion"" prevents transformative change from occuring within higher education"
Being Antiracist,Smithsonian National Museum of African American History and Culture,,"structural racism, implicit bias, interpersonal racism, antiracism",article ,https://nmaahc.si.edu/learn/talking-about-race/topics/being-antiracist,Talking about Race,,
‘Against All Odds’ Is Required Viewing for White Progressives (Released March 6),Greg Kaufmann,5/22/2017,,"article, trailer",‘Against All Odds’ Is Required Viewing for White Progressives,Bill Moyers & Co.,Movies/TV: Against All Odds: The Fight for a Black Middle Class,with video of trailer for documentary
#RememberingTrayvon,Black Lives Matter,2/26/2017,,,#RememberingTrayvon,Medium,,His death sparked a global movement; Black Lives Matter remembers Trayvon Martin five years later
10 Ways White Liberals Perpetuate Racism,"George Sachs, Psy.D.",9/1/2015,interpersonal racism,blog,http://www.huffingtonpost.com/george-sachs-psyd/10-ways-white-liberals-pe_b_8068136.html,Huffpost,,Deeper Understanding of Interpersonal Racism
4 ‘Reverse Racism’ Myths That Need To Stop,Zeba Blay,8/26/2015,interpersonal racism,,http://www.huffingtonpost.com/entry/reverse-racism-isnt-a-thing_us_55d60a91e4b07addcb45da97,Huffpost Black Voices,,Deeper Understanding of Interpersonal Racism
4 Problematic Statements White People Make About Race - and What to Say Instead,Ali Owens,2/19/2016,,blog,4 Problematic Statements White People Make About Race,The Huffington Post,,updated 2/21/2017
4 Uncomfortable Thoughts You May Have When Facing Your Privilege,Robin J. Landwehr,1/25/2015,interpersonal racism,,http://everydayfeminism.com/2015/01/uncomfortable-thoughts-privilege/,Everyday Feminism Magazine,,Deeper Understanding of Interpersonal Racism
4 Ways To Honor Native Americans Without Appropriating Our Culture,"Tate Walker
(there is an accent mark on the e in Tate)",8/26/2014,,,4 Ways to Honor Native Americans,Everyday Feminism Magazine,,
4 Ways to Push Back Against Your Privelege,Mia McKenzie,2/3/2014,,,4 Ways to Push Back Against Your Privelege,Black Girl Dangerous,,
6 ways allies still marginalize people of color — and what to do instead,Savonne Anderson,2/27/2016,,,6 Ways Allies Still Marginalize People of Color,Mashable,,
8 Strategies for Confronting Hate (That Don't Involve a Safety Pin),Elizabeth Svoboda,12/2/2016,,,http://www.yesmagazine.org/people-power/8-strategies-for-confronting-hate-that-dont-involve-a-safety-pin-20161202,Yes! Magazine,,One of the biggest messages here is that YOU need to instigate. Bystander effect means people look to those around them for cues. DON'T WAIT for someone else to do the right thing.
